0 info it worked if it ends with ok
253 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/htmlescape/package.json
254 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/http-errors/package.json
255 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/http-parser-js/package.json
256 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/http-signature/package.json
257 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/http2/package.json
258 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/https-browserify/package.json
259 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/iconv-lite/package.json
260 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ieee754/package.json
261 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/immediate/package.json
262 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/imurmurhash/package.json
263 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/in-publish/package.json
264 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/indent-string/package.json
265 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/indexof/package.json
266 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/infinity-agent/package.json
267 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/inflight/package.json
268 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/inherits/package.json
269 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ini/package.json
270 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/init-package-json/package.json
271 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/inline-process-browser/package.json
272 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/inline-source-map/package.json
273 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/inquirer/package.json
274 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/insert-module-globals/package.json
275 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/insight/package.json
276 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/interpret/package.json
277 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/invert-kv/package.json
278 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ipaddr.js/package.json
279 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-arrayish/package.json
280 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-buffer/package.json
281 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-builtin-module/package.json
282 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-dotfile/package.json
283 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-equal-shallow/package.json
284 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-extendable/package.json
285 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-extglob/package.json
286 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-finite/package.json
287 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-fullwidth-code-point/package.json
288 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-glob/package.json
289 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-my-json-valid/package.json
290 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-npm/package.json
291 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-number/package.json
292 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-obj/package.json
293 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-plain-object/package.json
294 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-posix-bracket/package.json
295 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-primitive/package.json
296 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-property/package.json
297 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-redirect/package.json
298 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-stream/package.json
299 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-typedarray/package.json
300 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-url/package.json
301 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-utf8/package.json
302 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/is-valid-glob/package.json
303 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/isarray/package.json
304 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/isexe/package.json
305 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/isobject/package.json
306 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/isstream/package.json
307 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/js-base64/package.json
308 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsbn/package.json
309 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/json-parse-better-errors/package.json
310 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/json-schema/package.json
311 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/json-stable-stringify/package.json
312 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/json-stringify-safe/package.json
313 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsonfile/package.json
314 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsonify/package.json
315 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsonparse/package.json
316 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsonpointer/package.json
317 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jsprim/package.json
318 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/jstransform/package.json
319 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/klaw/package.json
320 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/labeled-stream-splicer/package.json
321 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/latest-version/package.json
322 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lazystream/package.json
323 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lcid/package.json
324 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lexical-scope/package.json
325 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lie/package.json
326 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/livereload-js/package.json
327 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/load-json-file/package.json
328 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/localforage/package.json
329 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/localforage-cordovasqlitedriver/package.json
330 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lodash/package.json
331 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lodash-node/package.json
332 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lodash._basecopy/package.json
333 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lodash._basetostring/package.json
334 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/lodash._basevalues/package.json
